Category,Specific,Description,YouTube or Image Link,Type,Safety,Adjacent DCI,Example Phenomena
Crystals,Supersaturation,Copper sulfate crystal growing with seed crystals,,easy lab,2,,
Crystals,Supersaturation,Alum (potassium aluminum sulfate) octahedral crystal growing,,easy lab,1,,
"Crystals, Thermo",Supersaturation,"Supersaturated sodium acetate ""hot ice"" instant crystallization",https://www.youtube.com/shorts/jdKmaIuFhcA,demo,1,,
"Crystals, Thermo",Exothermic,Hot ice sodium acetate crystallization exotherm,https://youtu.be/GhLEjiPoCKA?si=u06WzuFj-2rEQ3gv&t=125,demo,1,,
Crystals,Nucleation,Borax crystal snowflakes on pipe cleaners,,easy lab,1,,
Crystals,Supersaturation,Rock candy sugar crystal growing (1-2 weeks),,easy lab,0,,
Crystals,Precipitation,Chemical garden (sodium silicate with metal salts),,demo,2,,
Crystals,Supersaturation,Chrome alum deep purple crystal growing,,tricky lab,2,,
Crystals,Metals,"Melt bismuth, make rainbows",https://www.youtube.com/watch?v=v8KYZHMkTHw,demo,3,,
"Crystals, Electricity",Metals,metal crystals with electricity,https://www.youtube.com/shorts/CPBjZPOFylc,demo,2,,
Crystals,Supersaturation,Epsom salt (magnesium sulfate) needle crystal growing,,easy lab,0,,
Water and Solubility,Precipitation,Precipitation reactions grid (42+ ionic combinations),,easy lab,2,,
Water and Solubility,Precipitation,"Lead iodide ""golden rain"" yellow precipitate formation",,demo,3,,
Water and Solubility,Solubility rules,Alkaline earth metal solubility patterns demonstration,,demo,2,,
Water and Solubility,Solubility curve,Potassium nitrate solubility curve construction,,tricky lab,2,,
Water and Solubility,Polarity,Like dissolves like polar/nonpolar solubility comparison,,easy lab,2,,
Water and Solubility,Dissolution rate,Factors affecting dissolution rate investigation,,easy lab,1,,
Water and Solubility,Polarity,Acetone as solvent for styrofoam,https://www.youtube.com/shorts/fLApZU-akWk,demo,2,,
Water and Solubility,Surfactants,Cleaning with detergent/soap micelle demonstration,https://www.youtube.com/shorts/TXZ1d70YZJ8,easy lab,1,,
Water and Solubility,Surface tension,Hydrophobic powder water repellency,https://www.youtube.com/shorts/_mwP3x7IbxY,demo,1,,
Acids and Bases,pH indicators,Universal indicator rainbow tube pH gradient,https://youtu.be/ZT9le3AUI7E?si=d5RXxGKpm4MS-QkQ&t=473,easy lab,2,,
"Acids and Bases, Paints and Dyes",Natural indicators,Red cabbage juice anthocyanin pH indicator extraction,https://www.youtube.com/watch?v=ujkuW-0cpNw,easy lab,1,,
Acids and Bases,pH indicators,"Rainbow connection (six indicators, six colors simultaneously)",,demo,2,,
Acids and Bases,Titration,Acid-base titration with phenolphthalein endpoint,,tricky lab,2,,
Acids and Bases,Titration,Vinegar acetic acid concentration titration,,tricky lab,2,,
Acids and Bases,Titration,Microscale acid-base titration with well plates,,easy lab,1,,
Acids and Bases,Sublimation,Foaming rainbow with dry ice and universal indicator,,demo,2,,
Acids and Bases,Buffers,Buffer preparation and pH resistance testing,,tricky lab,2,,
Acids and Bases,Neutralization,Neutralization reaction heat measurement,,easy lab,2,,
Acids and Bases,Titration,Antacid effectiveness comparison titration,,tricky lab,2,,
Acids and Bases,Equivalence point,Rainbow fizz sodium carbonate dual equivalence point,,demo,2,,
Acids and Bases,Neutralization,Acid base reaction to get NaCl,https://www.youtube.com/watch?v=TS-I9KrUjB0,easy lab,2,,
Solutions and Concentration,Colligative properties,Freezing point depression ice cream making,,easy lab,0,,
Solutions and Concentration,Colligative properties,Molar mass determination by freezing point depression,,tricky lab,2,,
Solutions and Concentration,Colligative properties,Boiling point elevation measurement,,tricky lab,2,,
Solutions and Concentration,Concentration,Serial dilution and color intensity observation,,easy lab,1,,
Solutions and Concentration,Molarity,Molarity calculation and solution preparation,,easy lab,1,,
Solutions and Concentration,Osmosis,Osmosis demonstration across semipermeable membrane,,easy lab,1,,
Solutions and Concentration,Enthalpy of solution,Endothermic dissolution (cold pack chemistry),,easy lab,2,,
Solutions and Concentration,Enthalpy of solution,Exothermic vs endothermic dissolution comparison,,easy lab,2,,
Redox Reactions,Oscillating reaction,Blue bottle (methylene blue-glucose oxidation cycle),,demo,2,,
Redox Reactions,Oscillating reaction,Chemical chameleon (permanganate-glucose color changes),,demo,2,,
Redox Reactions,Oscillating reaction,Briggs-Rauscher oscillating reaction (amber-blue cycling),,demo,3,,
Redox Reactions,Activity series,Metal displacement reactions activity series,,easy lab,2,,
Redox Reactions,Titration,Iron(II)/permanganate redox titration,,tricky lab,2,,
Redox Reactions,Single replacement,Copper(II) reduction with zinc plating,,easy lab,2,,
Redox Reactions,Combustion,Thermite reaction (aluminum-iron oxide),,demo,3,,
Redox Reactions,Combustion,Microscale thermite with rusty iron balls,,demo,2,,
Redox Reactions,Oxidation,Bleach turns coke clear (oxidation of colorants),https://www.youtube.com/shorts/vfmifdya3dA,demo,2,,
Redox Reactions,Single replacement,"Copper and silver nitrate ""Chemis-tree""",https://www.youtube.com/watch?v=yO9sl60XAZo,demo,2,,
Redox Reactions,Oxidation,Sodium and water violent reaction,https://www.youtube.com/shorts/SwLVrdgy6VQ,demo,3,,
Redox Reactions,Oscillating reaction,"Belousov-Zhabotinsky ""iTunes visualizer"" reaction",https://www.youtube.com/shorts/4rYX4ROqRlg,demo,3,,
Redox Reactions,Clock reaction,Iodine clock reaction,https://www.youtube.com/shorts/BJUqekp5qwc,demo,2,,
Electrochemistry,Galvanic cells,Zinc/copper Daniell cell galvanic cell construction,,tricky lab,2,,
Electrochemistry,Galvanic cells,Four-way galvanic cell in well plate,,easy lab,2,,
Electrochemistry,Galvanic cells,Fruit/lemon battery voltage measurement,,easy lab,1,,
Electrochemistry,Electrolysis,Electrolysis of water with gas collection,,easy lab,2,,
Electrochemistry,Electroplating,Copper electroplating on brass key,,tricky lab,2,,
Electrochemistry,Electrolysis,Electrolysis of copper(II) sulfate solution,,easy lab,2,,
Electrochemistry,Electrolysis,E-waste copper recycling via electrolysis,,tricky lab,2,,
Electrochemistry,Galvanic cells,Lead-acid accumulator charge/discharge demonstration,,demo,2,,
Periodic Table,Reactivity series,"Alkali metals (Li, Na, K) in water reactivity series",,demo,3,,
Periodic Table,Reactivity series,"Halogen displacement reactions (Cl₂, Br₂, I₂)",,easy lab,2,,
Periodic Table,Solubility,Halogen solubility in organic solvent color comparison,,demo,3,,
Periodic Table,Atomic emission,Flame tests for metal ion identification,,easy lab,2,,
Periodic Table,Combustion,Burning magnesium in dry ice (CO₂ reduction),,demo,3,,
Chemical Bonding,Ionic vs covalent,Ionic vs covalent compound properties comparison,,easy lab,2,,
Chemical Bonding,Conductivity,Conductivity testing of electrolytes (solid vs dissolved),,easy lab,1,,
Chemical Bonding,Molecular geometry,VSEPR molecular model building (ball-and-stick),,easy lab,0,,
Chemical Bonding,Ionic bonding,Ionic bonding computer simulation activity,,easy lab,0,,
Chemical Bonding,Intermolecular forces,Melting point comparison (ionic vs covalent compounds),,easy lab,2,,
Chemical Bonding,Intermolecular forces,Dye bonding to different fabric types investigation,,easy lab,1,,
Flame Tests and Colored Flames,Atomic emission,Flame test metal ion identification (wooden splint method),,easy lab,2,,
Flame Tests and Colored Flames,Atomic emission,Rainbow flame demonstration (safe splint version only),,demo,2,,
Flame Tests and Colored Flames,Atomic emission,Fireworks chemistry color connection demonstration,,demo,2,,
Flame Tests and Colored Flames,Atomic emission,Flame test with cobalt glass filter for sodium interference,,tricky lab,2,,
Flame Tests and Colored Flames,Atomic emission,Gas discharge tube atomic emission spectra observation,,tricky lab,2,,
